wandb: Currently logged in as: lucmc (cavlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/batch_runs/wandb/run-20250918_184942-cvk40xd4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ccbp_0
wandb: ⭐️ View project at https://wandb.ai/lucmc/crl_experiments
wandb: 🚀 View run at https://wandb.ai/lucmc/crl_experiments/runs/cvk40xd4
Running algorithms: ['ccbp']
Config: CcbpConfig(tx=AdamConfig(learning_rate=0.001, beta1=0.9, beta2=0.999, epsilon=1e-08), weight_init_fn=<function variance_scaling.<locals>.init at 0x7f3185f739c0>, seed=0, replacement_rate=0.1, sharpness=5, threshold=0.2, decay_rate=0.99, update_frequency=1000, transform_type='sigmoid')
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 1
- Evaluating on task 1
- Evaluating on task 1
- Evaluating on task 1
- Evaluating oRunning algorithms: ['standard']
0, SPS: 0.0
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mstandard_new_0[0m at: [34mhttps://wandb.ai/lucmc/crl_experiments/runs/igksa6rd[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250918_182951-igksa6rd/logs[0m
 31
- Evaluating on task 31
- Evaluating on task 32
- Evaluating on task 32
- Evaluating on task 32
- Evaluating on task 32
- Evaluating on task 32
- Evaluating on task 32
- Evaluating on task 32
- Evaluating on task 32
- Evaluating on task 32
- Evaluating on task 33
- Evaluating on task 33
- Evaluating on task 33
- Evaluating on task 33
- Evaluating on task 33
- Evaluating on task 33
- Evaluating on task 33
- Evaluating on task 33
- Evaluating on task 33
- Evaluating on task 34
- Evaluating on task 34
- Evaluating on ta34
- Evaluating on task 34
- Evaluating on task 34
- Evaluating on task 34
- Evaluating on task 34
- Evaluating on task 34
- Evaluating on task 34
- Evaluating on task 34
- Evaluating on task 35
- Evaluating on task 35
- Evaluating on task 35
- Evaluating on task 35
- Evaluating on task 35
- Evaluating on task 35
- Evaluating on task 35
- Evaluating on task 35
- Evaluating on task 35
- Evaluating on task 36
- Evaluating on task 36
- Evaluating on task 36
- Evaluating on task 36
- Evaluating on task 36
- Evaluating on task 36
- Evaluating on task 36
- Evaluating on task 36
- Evaluating on task 36
- Evaluating on task 37
- Evaluating on task 37
- Evaluating on task 37
- Evaluating on task 37
- Evaluating on task 37
- Evaluating on task 37
- Evaluating on task 37
- Evaluating on task 37
- Evaluating on task 37
- Evaluating on task 38
- Evaluating on task 38
- Evaluating on task 38
- Evaluating on task 38
- Evaluating on task 38
- Evaluating on task 38
- Evaluating on task 38
- Evaluating on task 38
- Evaluating on task 38
- Evaluating on task 39
- Evaluating on task 39
- Evaluating on task 39
- Evaluating on task 39
- Evaluating on task 39
- Evaluating on task 39
- Evaluating on task 39
- Evaluating on task 39
- Evaluating on task 39
- Evaluating on task 40
- Evaluating on task 40
- Evaluating on task 40
- Evaluating on task 40
- Evaluating on task 40
- Evaluating on task 40
- Evaluating on task 40
- Evaluating on task 40
- Evaluating on task 40
- Evaluating on task 41
- Evaluating on task 41
- Evaluating on task 41
- Evaluating on task 41
- Evaluating on task 41
- Evaluating on task 41
- Evaluating on task 41
- Evaluating on task 41
- Evaluating on task 41
- Evaluating on task 42
- Evaluating on task 42
- Evaluating on task 42
- Evaluating on task 42
- Evaluating on task 42
- Evaluating on task 42
- Evaluating on task 42
- Evaluating on task 42
- Evaluating on task 42
- Evaluating on task 43
- Evaluating on task 43
- Evaluating on task 43
- Evaluating on task 43
- Evaluating on task 43
- Evaluating on task 43
- Evaluating on task 43
- Evaluating on task 43
- Evaluating on task 43
- Evaluating on task 44
- Evaluating on task 44
- Evaluating on task 44
- Evaluating on task 44
- Evaluating on task 44
- Evaluating on task 44
- Evaluating on task 44
- Evaluating on task 44
- Evaluating on task 44
- Evaluating on task 45
- Evaluating on task 45
- Evaluating on task 45
- Evaluating on task 45
- Evaluating on task 45
- Evaluating on task 45
- Evaluating on task 45
- Evaluating on task 45
- Evaluating on task 45
- Evaluating on task 46
- Evaluating on task 46
- Evaluating on task 46
- Evaluating on task 46
- Evaluating on task 46
- Evaluating on task 46
- Evaluating on task 46
- Evaluating on task 46
- Evaluating on task 46
- Evaluating on task 47
- Evaluating on task 47
- Evaluating on task 47
- Evaluating on task 47
- Evaluating on task 47
- Evaluating on task 47
- Evaluating on task 47
- Evaluating on task 47
- Evaluating on task 47
- Evaluating on task 48
- Evaluating on task 48
- Evaluating on task 48
- Evaluating on task 48
- Evaluating on task 48
- Evaluating on task 48
- Evaluating on task 48
- Evaluating on task 48
- Evaluating on task 48
- Evaluating on task 49
- Evaluating on task 49
- Evaluating on task 49
- Evaluating on task 49
- Evaluating on task 49
- E- Evaluating on task 49
- Evaluating on task 49
- Evaluating on task 49
- Evaluating on task 50
- Evaluating on task 50
- Evaluating on task 50
- Evaluating on task 50
- Evaluating on task 50
- Evaluating on task 50
- Evaluating on task 50
- Evaluating on task 50
- Evaluating on task 50
- Evaluating on task 51
- Evaluating on task 51
- Evaluating on task 51
- Evaluating on task 51
- Evaluating on task 51
- Evaluating on task 51
- Evaluating on task 51
- Evaluating on task 51
- Evaluating on task 51
- Evaluating on task 52
- Evaluating on task 52
- Evaluating on task 52
- Evaluating on task 52
- Evaluating on task 52
- Evaluating on task 52
- Evaluating on task 52
- Evaluating on task 52
- Evaluating on task 52
- Evaluating on task 53
- Evaluating on task 53
- Evaluation task 53
- Evaluating on task 53
- Evaluating on task 53
- Evaluating on task 53
- Evaluating on task 53
- Evaluating on task 53
- Evaluating on task 53
- Evaluating on task 53
- Evaluating on task 54
- Evaluating on task 54
- Evaluating on task 54
- Evaluating on task 54
- Evaluating on task 54
- Evaluating on task 54
- Evaluating on task 54
- Evaluating on task 54
- Evaluating on task 54
- Evaluating on task 55
- Evaluating on task 55
- Evaluating on task 55
- Evaluating on task 55
- Evaluating on task 55
- Evaluating on task 55
- Evaluating on task 55
- Evaluating on task 55
- Evaluating on task 55
- Evaluating on task 56
- Evaluating on task 56
- Evaluating on task 56
- Evaluating on task 56
- Evaluating on task 56
- Evaluating on task 56
- Evaluating on task 56
- Evaluating on task 56
- Evaluating on task 56
- Evaluating on task 57
- Evaluating on task 57
- Evaluating on task 57
- Evaluating on task 57
- Evaluating on task 57
- Evaluating on task 57
- Evaluating on task 57
- Evaluating on task 57
- Evaluating on task 57
- Evaluating on task 58
- Evaluating on task 58
- Evaluating on task 58
- Evaluating on task 58
- Evaluating on task 58
- Evaluating on task 58
- Evaluating on task 58
- Evaluating on task 58
- Evaluating on task 58
- Evaluating on task 59
- Evaluating on task 59
- Evaluating on task 59
- Evaluating on task 59
- Evaluating on task 59
- Evaluating on task 59
- Evaluating on task 59
- Evaluating on task 59
- Evaluating on task 59
- Evaluating on task 60
- Evaluating on task 60
- Evaluating on task 60
- Evaluating on task 60
- Evaluating on task 60
- Evaluating on task 60
- Evaluating on task 60
- Evaluating on task 60
- Evaluating on task 60
- Evaluating on task 61
- Evaluating on task 61
- Evaluating on task 61
- Evaluating on task 61
- Evaluating on task 61
- Evaluating on task 61
- Evaluating on task 61
- Evaluating on task 61
- Evaluating on task 61
- Evaluating on task 62
- Evaluating on task 62
- Evaluating on task 62
- Evaluating on task 62
- Evaluating on task 62
- Evaluating on task 62
- Evaluating on task 62
- Evaluating on task 62
- Evaluating on task 62
- Evaluating on task 63
- Evaluating on task 63
- Evaluating on task 63
- Evaluating on task 63
- Evaluating on task 63
- Evaluating on task 63
- Evaluating on task 63
- Evaluating on task 63
- Evaluating on task 63
- Evaluating on task 64
- Evaluating on task 64
- Evaluating on task 64
- Evaluating on task 64
- Evaluating on task 64
- Evaluating on task 64
- Evaluating on task 64
- Evaluating on task 64
- Evaluating on task 64
- Evaluating on task 65
- Evaluating on task 65
- Evaluating on task 65
- Evaluating on task 65
- Evaluating on task 65
- Evaluating on task 65
- Evaluating on task 65
- Evaluating on task 65
- Evaluating on task 65
- Evaluating on task 66
- Evaluating on task 66
- Evaluating on task 66
- Evaluating on task 66
- Evaluating on task 66
- Evaluating on task 66
- Evaluating on task 66
- Evaluating on task 66
- Evaluating on task 66
- Evaluating on task 67
- Evaluating on task 67
- Evaluating on task 67
- Evaluating on task 67
- Evaluating on task 67
- E- Evaluating on task 67
- Evaluating on task 67
- Evaluating on task 67
- Evaluating on task 68
- Evaluating on task 68
- Evaluating on task 68
- Evaluating on task 68
- Evaluating on task 68
- Evaluating on task 68
- Evaluating on task 68
- Evaluating on task 68
- Evaluating on task 68
- Evaluating on task 69
- Evaluating on task 69
- Evaluating on task 69
- Evaluating on task 69
- Evaluating on task 69
- Evaluating on task 69
- Evaluating on task 69
- Evaluating on task 69
- Evaluating on task 69
- Evaluating on task 70
- Evaluating on task 70
- Evaluating on task 70
- Evaluating on task 70
- Evaluating on task 70
- Evaluating on task 70
- Evaluating on task 70
- Evaluating on task 70
- Evaluating on task 70
- Evaluating on task 71
- Evaluating on task 71
- Evaluating on task 71
- Evaluating on task 71
- Evaluating on task 71
- Evaluating on task 71
- Evaluating on task 71
- Evaluating on task 71
- Evaluating on task 71
- Evaluating on task 72
- Evaluating on task 72
- luating on task 72
- Evaluating on task 72
- Evaluating on task 72
- Evaluating on task 72
- Evaluating on task 72
- Evaluating on task 72
- Evaluating on task 72
- Evaluating on task 72
- Evaluating on task 73
- Evaluating on task 73
- Evaluating on task 73
- Evaluating on task 73
- Evaluating on task 73
- Evaluating on task 73
- Evaluating on task 73
- Evaluating on task 73
- Evaluating on task 73
- Evaluating on task 74
- Evaluating on task 74
- Evaluating on task 74
- Evaluating on task 74
- Evaluating on task 74
- Evaluating on task 74
- Evaluating on task 74
- Evaluating on task 74
- Evaluating on task 74
- Evaluating on task 75
- Evaluating on task 75
- Evaluating on task 75
- Evaluating on task 75
- Evaluating on task 75
- Evaluating on task 75
- Evaluating on task 75
- Evaluating on task 75
- Evaluating on task 75
- Evaluating on task 76
- Evaluating on task 76
- Evaluating on task 76
- Evaluating on task 76
- Evaluating on task 76
- Evaluating on task 76
- Evaluating on task 76
- Evaluating on task 76
- Evaluating on task 76
- Evaluating on task 77
- Evaluating on task 77
- Evaluating on task 77
- Evaluating on task 77
- Evaluating on task 77
- Evaluating on task 77
- Evaluating on task 77
- Evaluating on task 77
- Evaluating on task 77
- Evaluating on task 78
- Evaluating on task 78
- Evaluating on task 78
- Evaluating on task 78
- Evaluating on task 78
- Evaluating on task 78
- Evaluating on task 78
- Evaluating on task 78
- Evaluating on task 78
- Evaluating on task 79
- Evaluating on task 79
- Evaluating on task 79
- Evaluating on task 79
- Evaluating on task 79
- Evaluating on task 79
- Evaluating on task 79
- Evaluating on task 79
- Evaluating on task 79
- Evaluating on task 80
- Evaluating on task 80
- Evaluating on task 80
- Evaluating on task 80
- Evaluating on task 80
- Evaluating on task 80
- Evaluating on task 80
- Evaluating on task 80
- Evaluating on task 80
- Evaluating on task 81
- Evaluating on task 81
- Evaluating on task 81
- Evaluating on task 81
- Evaluating on task 81
- Evaluating on task 81
- Evaluating on task 81
- Evaluating on task 81
- Evaluating on task 81
- Evaluating on task 82
- Evaluating on task 82
- Evaluating on task 82
- Evaluating on task 82
- Evaluating on task 82
- Evaluating on task 82
- Evaluating on task 82
- Evaluating on task 82
- Evaluating on task 82
- Evaluating on task 83
- Evaluating on task 83
- Evaluating on task 83
- Evaluating on task 83
- Evaluating on task 83
- Evaluating on task 83
- Evaluating on task 83
- Evaluating on task 83
- Evaluating on task 83
- Evaluating on task 84
- Evaluating on task 84
- Evaluating on task 84
- Evaluating on task 84
- Evaluating on task 84
- Evaluating on task 84
- Evaluating on task 84
- Evaluating on task 84
- Evaluating on task 84
- Evaluating on task 85
- Evaluating on task 85
- Evaluating on task 85
- Evaluating on task 85
- E- Evaluating on task 85
- Evaluating on task 85
- Evaluating on task 85
- Evaluating on task 85
- Evaluating on task 86
- Evaluating on task 86
- Evaluating on task 86
- Evaluating on task 86
- Evaluating on task 86
- Evaluating on task 86
- Evaluating on task 86
- Evaluating on task 86
- Evaluating on task 86
- Evaluating on task 87
- Evaluating on task 87
- Evaluating on task 87
- Evaluating on task 87
- Evaluating on task 87
- Evaluating on task 87
- Evaluating on task 87
- Evaluating on task 87
- Evaluating on task 87
- Evaluating on task 88
- Evaluating on task 88
- Evaluating on task 88
- Evaluating on task 88
- Evaluating on task 88
- Evaluating on task 88
- Evaluating on task 88
- Evaluating on task 88
- Evaluating on task 88
- Evaluating on task 89
- Evaluating on task 89
- Evaluating on task 89
- Evaluating on task 89
- Evaluating on task 89
- Evaluating on task 89
- Evaluating on task 89
- Evaluating on task 89
- Evaluating on task 89
- Evaluating on task 90
- Evaluating on task 90
- Evaluating on task 90
- Evaluating on task 90
- Evaluating on task 90
- Evaluating on task 90
- Evaluating on task 90
- Evaluating on task 90
- Evaluating on task 90
- Evaluating on task 91
- Evaluating on task 91
- Evaluating on task 91
- Evaluating on task 91
- Evaluating on task 91
- Evaluating on task 91
- Evaluating on task 91
- Evaluating on task 91
- Evaluating on task 91
- Evaluating on task 92
- Evaluating on task 92
- Evaluating on task 92
- Evaluating on task 92
- Evaluating on task 92
- Evaluating on task 92
- Evaluating on task 92
- Evaluating on task 92
- Evaluating on task 92
- Evaluating on task 93
- Evaluating on task 93
- Evaluating on task 93
- Evaluating on task 93
- Evaluating on task 93
- Evaluating on task 93
- Evaluating on task 93
- Evaluating on task 93
- Evaluating on task 93
- Evaluating on task 94
- Evaluating on task 94
- Evaluating on task 94
- Evaluating on task 94
- Evaluating on task 94
- Evaluating on task 94
- Evaluating on task 94
- Evaluating on task 94
- Evaluating on task 94
- Evaluating on task 95
- Evaluating on task 95
- Evaluating on task 95
- Evaluating on task 95
- Evaluating on task 95
- Evaluating on task 95
- Evaluating on task 95
- Evaluating on task 95
- Evaluating on task 95
- Evaluating on task 96
- Evaluating on task 96
- Evaluating on task 96
- Evaluating on task 96
- Evaluating on task 96
- Evaluating on task 96
- Evaluating on task 96
- Evaluating on task 96
- Evaluating on task 96
- Evaluating on task 97
- Evaluating on task 97
- Evaluating on task 97
- Evaluating on task 97
- Evaluating on task 97
- Evaluating on task 97
- Evaluating on task 97
- Evaluating on task 97
- Evaluating on task 97
- Evaluating on task 98
- Evaluating on task 98
- Evaluating on task 98
- Evaluating on task 98
- Evaluating on task 98
- Evaluating on task 98
- Evaluating on task 98
- Evaluating on task 98
- Evaluating on task 98
- Evaluating on task 99
- Evaluating on task 99
- Evaluating on task 99
- Evaluating on task 99
- Evaluating on task 99
- Evaluating on task 99
- Evaluating on task 99
- Evaluating on task 99
- Evaluating on task 99
- Evaluating on task 100
- Evaluating on task 100
- Evaluating on task 100
- Evaluating on task 100
- Evaluating on task 100
- Evaluating on task 100
- Evaluating on task 100
- Evaluating on task 100
- Evaluating on task 100
- Evaluating on task 101
- Evaluating on task 101
- Evaluating on task 101
- Evaluating on task 101
- Evaluating on task 101
- Evaluating on task 101
- Evaluating on task 101
- Evaluating on task 101
- Evaluating on task 101
- Evaluating on task 102
- Evaluating on task 102
- Evaluating on task 102
- Evaluating on task 102
- Evaluating on task 102
- Evaluating on task 102
- Evaluating on task 102
- Evaluating on task 102
- Evaluating on task 102
- Evaluating on task 103
- Evaluating on task 103
- Evaluating on task 103
- Evaluating on task 103
- Evaluating on task 103
- Evaluating on task 103
- Evaluating on task 103
- Evaluating on task 103
- Evaluating on task 103
- Evaluating on task 104
- Evaluating on task 104
- Evaluating on task 104
- Evaluating on task 104
- Evaluating on task 104
- Evaluating on task 104
- Evaluating on task 104
- Evaluating on task 104
- Evaluating on task 104
- Evaluating on task 105
- Evaluating on task 105
- Evaluating on task 105
- Evaluating on task 105
- Evaluating on task 105
- Evaluating on task 105
- Evaluating on task 105
- Evaluating on task 105
- Evaluating on task 105
- Evaluating on task 106
- Evaluating on task 106
- Evaluating on task 106
- Evaluating on task 106
- Evaluating on task 106
- Evaluating on task 106
- Evaluating on task 106
- Evaluating on task 106
- Evaluating on task 106
- Evaluating on task 107
- Evaluating on task 107
- Evaluating on task 107
- Evaluating on task 107
- Evaluating on task 107
- Evaluating on task 107
- Evaluating on task 107
- Evaluating on task 107
- Evaluating on task 107
- Evaluating on task 108
- Evaluating on task 108
- Evaluating on task 108
- Evaluating on task 108
- Evaluating on task 108
- Evaluating on task 108
- Evaluating on task 108
- Evaluating on task 108
- Evaluating on task 108
- Evaluating on task 109
- Evaluating on task 109
- Evaluating on task 109
- Evaluating on task 109
- Evaluating on task 109
- Evaluating on task 109
- Evaluating on task 109
- Evaluating on task 109
- Evaluating on task 109
- Evaluating on task 110
- Evaluating on task 110
- Evaluating on task 110
- Evaluating on task 110
- Evaluating on task 110
- Evaluating on task 110
- Evaluating on task 110
- Evaluating on task 110
- Evaluating on task 110
- Evaluating on task 111
- Evaluating on task 111
- Evaluating on task 111
- Evaluating on task 111
- Evaluating on task 111
- Evaluating on task 111
- Evaluating on task 111
- Evaluating on task 111
- Evaluating on task 111
- Evaluating on task 112
- Evaluating on task 112
- Evaluating on task 112
- Evaluating on task 112
- Evaluating on task 112
- Evaluating on task 112
- Evaluating on task 112
- Evaluating on task 112
- Evaluating on task 112
- Evaluating on task 113
- Evaluating on task 113
- Evaluating on task 113
- Evaluating on task 113
- Evaluating on task 113
- Evaluating on task 113
- Evaluating on task 113
- Evaluating on task 113
- Evaluating on task 113
- Evaluating on task 114
- Evaluating on task 114
- Evaluating on task 114
- Evaluating on task 114
- Evaluating on task 114
- Evaluating on task 114
- Evaluating on task 114
- Evaluating on task 114
- Evaluating on task 114
- Evaluating on task 115
- Evaluating on task 115
- Evaluating on task 115
- Evaluating on task 115
- Evaluating on task 115
- Evaluating on task 115
- Evaluating on task 115
- Evaluating on task 115
- Evaluating on task 115
- Evaluating on task 116
- Evaluating on task 116
- Evaluating on task 116
- Evaluating on task 116
- Evaluating on task 116
- Evaluating on task 116
- Evaluating on task 116
- Evaluating on task 116
- Evaluating on task 116
- Evaluating on task 117
- Evaluating on task 117
- Evaluating on task 117
- Evaluating on task 117
- Evaluating on task 117
- Evaluating on task 117
- Evaluating on task 117
- Evaluating on task 117
- Evaluating on task 117
- Evaluating on task 118
- Evaluating on task 118
- Evaluating on task 118
- Evaluating on task 118
- Evaluating on task 118
- Evaluating on task 118
- Evaluating on task 118
- Evaluating on task 118
- Evaluating on task 118
- Evaluating on task 119
- Evaluating on task 119
- Evaluating on task 119
- Evaluating on task 119
- Evaluating on task 119
- Evaluating on task 119
- Evaluating on task 119
- Evaluating on task 119
- Evaluating on task 119
- Evaluating on task 120
- Evaluating on task 120
- Evaluating on task 120
- Evaluating on task 120
- Evaluating on task 120
- Evaluating on task 120
- Evaluating on task 120
- Evaluating on task 120
- Evaluating on task 120
- Evaluating on task 121
- Evaluating on task 121
- Evaluating on task 121
- Evaluating on task 121
- Evaluating on task 121
- Evaluating on task 121
- Evaluating on task 121
- Evaluating on task 121
- Evaluating on task 121
- Evaluating on task 122
- Evaluating on task 122
- Evaluating on task 122
- Evaluating on task 122
- Evaluating on task 122
- Evaluating on task 122
- Evaluating on task 122
- Evaluating on task 122
- Evaluating on task 122
- Evaluating on task 123
- Evaluating on task 123
- Evaluating on task 123
- Evaluating on task 123
- Evaluating on task 123
- Evaluating on task 123
- Evaluating on task 123
- Evaluating on task 123
- Evaluating on task 123
- Evaluating on task 124
- Evaluating on task 124
- Evaluating on task 124
- Evaluating on task 124
- Evaluating on task 124
- Evaluating on task 124
- Evaluating on task 124
- Evaluating on task 124
- Evaluating on task 124
- Evaluating on task 125
- Evaluating on task 125
- Evaluating on task 125
- Evaluating on task 125
- Evaluating on task 125
- Evaluating on task 125
- Evaluating on task 125
- Evaluating on task 125
- Evaluating on task 125
- Evaluating on task 126
- Evaluating on task 126
- Evaluating on task 126
- Evaluating on task 126
- Evaluating on task 126
- Evaluating on task 126
- Evaluating on task 126
